t_ms,t_rel_ms_global,t_rel_ms_truth,host_time_iso,true_distance_cm,measured_dist_cm,dist_kalman_cm
767663,164800,4800.0,2025-09-21T11:51:11.309,60.0,58.773,57.860481679045016
767763,164900,4900.0,2025-09-21T11:51:11.409,60.0,58.773,57.900388421641466
767863,165000,5000.0,2025-09-21T11:51:11.509,60.0,58.79,57.93929339423558
767963,165100,5100.0,2025-09-21T11:51:11.609,60.0,59.167,57.9929841206299
768063,165200,5200.0,2025-09-21T11:51:11.709,60.0,58.756,58.02635274194498
768163,165300,5300.0,2025-09-21T11:51:11.809,60.0,59.15,58.07549268891008
768263,165400,5400.0,2025-09-21T11:51:11.909,60.0,58.773,58.10599645424126
768363,165500,5500.0,2025-09-21T11:51:12.009,60.0,59.15,58.15165337949266
768463,165600,5600.0,2025-09-21T11:51:12.109,60.0,58.739,58.177339538182544
768563,165700,5700.0,2025-09-21T11:51:12.209,60.0,58.773,58.20338928225755
768663,165800,5800.0,2025-09-21T11:51:12.309,60.0,59.167,58.24553042506319
768763,165900,5900.0,2025-09-21T11:51:12.410,60.0,59.15,58.285085175564575
768863,166000,6000.0,2025-09-21T11:51:12.509,60.0,58.773,58.30642292940535
768963,166100,6100.0,2025-09-21T11:51:12.609,60.0,59.15,58.34331469611668
769063,166200,6200.0,2025-09-21T11:51:12.709,60.0,59.15,58.37859309222024
769163,166300,6300.0,2025-09-21T11:51:12.809,60.0,58.739,58.39435460118775
769263,166400,6400.0,2025-09-21T11:51:12.909,60.0,58.739,58.409426819357634
769363,166500,6500.0,2025-09-21T11:51:13.009,60.0,58.739,58.42383989116623
769463,166600,6600.0,2025-09-21T11:51:13.109,60.0,58.739,58.43762264275716
769563,166700,6700.0,2025-09-21T11:51:13.209,60.0,58.739,58.45080263963361
769663,166800,6800.0,2025-09-21T11:51:13.309,60.0,58.739,58.46340624178932
769763,166900,6900.0,2025-09-21T11:51:13.408,60.0,58.739,58.475458656428614
769863,167000,7000.0,2025-09-21T11:51:13.509,60.0,58.739,58.486983988380764
769963,167100,7100.0,2025-09-21T11:51:13.609,60.0,58.739,58.49800528830968
770063,167200,7200.0,2025-09-21T11:51:13.709,60.0,58.739,58.508544598815206
770163,167300,7300.0,2025-09-21T11:51:13.809,60.0,59.133,58.53585361868449
770263,167400,7400.0,2025-09-21T11:51:13.909,60.0,58.773,58.546224631933775
770363,167500,7500.0,2025-09-21T11:51:14.009,60.0,59.15,58.57262926145867
770463,167600,7600.0,2025-09-21T11:51:14.109,60.0,58.756,58.580648529340365
770563,167700,7700.0,2025-09-21T11:51:14.209,60.0,58.773,58.58906054743511
770663,167800,7800.0,2025-09-21T11:51:14.309,60.0,59.167,58.61433530679085
770763,167900,7900.0,2025-09-21T11:51:14.402,60.0,0.806,56.08623005778828
770863,168000,8000.0,2025-09-21T11:51:14.502,60.0,0.806,53.668685268901285
770963,168100,8100.0,2025-09-21T11:51:14.602,60.0,0.806,51.3568658505521
771063,168200,8200.0,2025-09-21T11:51:14.703,60.0,0.806,49.14614816390401
771163,168300,8300.0,2025-09-21T11:51:14.809,60.0,59.202,49.585916091402865
771263,168400,8400.0,2025-09-21T11:51:14.909,60.0,58.79,49.98843404522554
771363,168500,8500.0,2025-09-21T11:51:15.009,60.0,58.79,50.37334886713867
771463,168600,8600.0,2025-09-21T11:51:15.109,60.0,58.79,50.74143038678607
771563,168700,8700.0,2025-09-21T11:51:15.209,60.0,58.79,51.093414767207044
771663,168800,8800.0,2025-09-21T11:51:15.309,60.0,59.219,51.4487672361758
771763,168900,8900.0,2025-09-21T11:51:15.409,60.0,58.807,51.77056143375791
771863,169000,9000.0,2025-09-21T11:51:15.509,60.0,59.219,52.09630056006653
771963,169100,9100.0,2025-09-21T11:51:15.609,60.0,58.807,52.3897764816363
772063,169200,9200.0,2025-09-21T11:51:15.708,60.0,59.219,52.68843576202832
772163,169300,9300.0,2025-09-21T11:51:15.809,60.0,59.219,52.9740339139444
772263,169400,9400.0,2025-09-21T11:51:15.909,60.0,59.219,53.24714213368837
772363,169500,9500.0,2025-09-21T11:51:16.009,60.0,58.859,53.49256292384235
772463,169600,9600.0,2025-09-21T11:51:16.108,60.0,58.859,53.72725083984401
772563,169700,9700.0,2025-09-21T11:51:16.208,60.0,58.859,53.951675257525366
772663,169800,9800.0,2025-09-21T11:51:16.309,60.0,58.859,54.16628502572177
772763,169900,9900.0,2025-09-21T11:51:16.402,60.0,0.806,51.83270430685347
772863,170000,10000.0,2025-09-21T11:51:16.502,60.0,0.806,49.60117699659888
772963,170100,10100.0,2025-09-21T11:51:16.609,60.0,58.859,50.00604509745363
773063,170200,10200.0,2025-09-21T11:51:16.708,60.0,58.859,50.39320728850329
773163,170300,10300.0,2025-09-21T11:51:16.808,60.0,58.859,50.76343789412996
773263,170400,10400.0,2025-09-21T11:51:16.909,60.0,58.859,51.11747737554488
773363,170500,10500.0,2025-09-21T11:51:17.009,60.0,59.219,51.471777525568264
773463,170600,10600.0,2025-09-21T11:51:17.109,60.0,58.842,51.79409606363104
773563,170700,10700.0,2025-09-21T11:51:17.208,60.0,58.842,52.10231879382108
773663,170800,10800.0,2025-09-21T11:51:17.302,60.0,0.806,49.85900055763699
773763,170900,10900.0,2025-09-21T11:51:17.402,60.0,0.806,47.71378832256818
773863,171000,11000.0,2025-09-21T11:51:17.502,60.0,0.806,45.6623916641445
773963,171100,11100.0,2025-09-21T11:51:17.602,60.0,0.806,43.70070778904912
774063,171200,11200.0,2025-09-21T11:51:17.703,60.0,0.806,41.824813329531835
774163,171300,11300.0,2025-09-21T11:51:17.803,60.0,0.806,40.03095649667361
774263,171400,11400.0,2025-09-21T11:51:17.902,60.0,0.806,38.315549576808735
774363,171500,11500.0,2025-09-21T11:51:18.008,60.0,58.859,39.21396681321362
774463,171600,11600.0,2025-09-21T11:51:18.109,60.0,58.859,40.07309398324493
774563,171700,11700.0,2025-09-21T11:51:18.208,60.0,59.27,40.91262341456323
774663,171800,11800.0,2025-09-21T11:51:18.309,60.0,59.27,41.71543809271065
774763,171900,11900.0,2025-09-21T11:51:18.408,60.0,58.876,42.465913026877374
