t_ms,t_rel_ms_global,t_rel_ms_truth,host_time_iso,true_distance_cm,measured_dist_cm,measured_dist_cm
614263,11400,11400.0,2025-09-21T11:48:37.910,10.0,10.873,10.873
614363,11500,11500.0,2025-09-21T11:48:38.010,10.0,10.873,10.873
614463,11600,11600.0,2025-09-21T11:48:38.110,10.0,10.89,10.89
614563,11700,11700.0,2025-09-21T11:48:38.210,10.0,10.873,10.873
614663,11800,11800.0,2025-09-21T11:48:38.310,10.0,10.873,10.873
614763,11900,11900.0,2025-09-21T11:48:38.409,10.0,10.873,10.873
614863,12000,12000.0,2025-09-21T11:48:38.510,10.0,10.89,10.89
614963,12100,12100.0,2025-09-21T11:48:38.610,10.0,11.25,11.25
615063,12200,12200.0,2025-09-21T11:48:38.710,10.0,10.839,10.839
615163,12300,12300.0,2025-09-21T11:48:38.809,10.0,10.839,10.839
615263,12400,12400.0,2025-09-21T11:48:38.910,10.0,10.839,10.839
615363,12500,12500.0,2025-09-21T11:48:39.010,10.0,10.839,10.839
615463,12600,12600.0,2025-09-21T11:48:39.110,10.0,11.25,11.25
615563,12700,12700.0,2025-09-21T11:48:39.210,10.0,11.25,11.25
615663,12800,12800.0,2025-09-21T11:48:39.310,10.0,11.25,11.25
615763,12900,12900.0,2025-09-21T11:48:39.409,10.0,10.839,10.839
615863,13000,13000.0,2025-09-21T11:48:39.509,10.0,10.839,10.839
615963,13100,13100.0,2025-09-21T11:48:39.610,10.0,10.839,10.839
616063,13200,13200.0,2025-09-21T11:48:39.709,10.0,10.839,10.839
616163,13300,13300.0,2025-09-21T11:48:39.810,10.0,10.856,10.856
616263,13400,13400.0,2025-09-21T11:48:39.910,10.0,10.856,10.856
616363,13500,13500.0,2025-09-21T11:48:40.010,10.0,10.856,10.856
616463,13600,13600.0,2025-09-21T11:48:40.110,10.0,10.856,10.856
616563,13700,13700.0,2025-09-21T11:48:40.209,10.0,10.856,10.856
616663,13800,13800.0,2025-09-21T11:48:40.310,10.0,10.856,10.856
616763,13900,13900.0,2025-09-21T11:48:40.409,10.0,10.856,10.856
616863,14000,14000.0,2025-09-21T11:48:40.510,10.0,10.856,10.856
616963,14100,14100.0,2025-09-21T11:48:40.610,10.0,10.856,10.856
617063,14200,14200.0,2025-09-21T11:48:40.710,10.0,10.856,10.856
617163,14300,14300.0,2025-09-21T11:48:40.810,10.0,10.856,10.856
617263,14400,14400.0,2025-09-21T11:48:40.910,10.0,10.856,10.856
617363,14500,14500.0,2025-09-21T11:48:41.010,10.0,10.856,10.856
617463,14600,14600.0,2025-09-21T11:48:41.109,10.0,11.268,11.268
617563,14700,14700.0,2025-09-21T11:48:41.210,10.0,11.285,11.285
617663,14800,14800.0,2025-09-21T11:48:41.310,10.0,11.268,11.268
617763,14900,14900.0,2025-09-21T11:48:41.410,10.0,10.856,10.856
617863,15000,15000.0,2025-09-21T11:48:41.509,10.0,11.268,11.268
617963,15100,15100.0,2025-09-21T11:48:41.609,10.0,11.268,11.268
618063,15200,15200.0,2025-09-21T11:48:41.710,10.0,10.856,10.856
618163,15300,15300.0,2025-09-21T11:48:41.810,10.0,10.856,10.856
618263,15400,15400.0,2025-09-21T11:48:41.909,10.0,10.856,10.856
618363,15500,15500.0,2025-09-21T11:48:42.009,10.0,10.856,10.856
618463,15600,15600.0,2025-09-21T11:48:42.110,10.0,10.856,10.856
618563,15700,15700.0,2025-09-21T11:48:42.210,10.0,10.856,10.856
618663,15800,15800.0,2025-09-21T11:48:42.310,10.0,10.856,10.856
618763,15900,15900.0,2025-09-21T11:48:42.410,10.0,10.856,10.856
618863,16000,16000.0,2025-09-21T11:48:42.510,10.0,10.856,10.856
618963,16100,16100.0,2025-09-21T11:48:42.609,10.0,10.856,10.856
619063,16200,16200.0,2025-09-21T11:48:42.709,10.0,10.856,10.856
619163,16300,16300.0,2025-09-21T11:48:42.810,10.0,10.856,10.856
619263,16400,16400.0,2025-09-21T11:48:42.909,10.0,10.856,10.856
619363,16500,16500.0,2025-09-21T11:48:43.010,10.0,10.856,10.856
619463,16600,16600.0,2025-09-21T11:48:43.110,10.0,10.856,10.856
619563,16700,16700.0,2025-09-21T11:48:43.210,10.0,10.856,10.856
619663,16800,16800.0,2025-09-21T11:48:43.309,10.0,10.856,10.856
619763,16900,16900.0,2025-09-21T11:48:43.410,10.0,10.856,10.856
619863,17000,17000.0,2025-09-21T11:48:43.510,10.0,10.856,10.856
619963,17100,17100.0,2025-09-21T11:48:43.610,10.0,10.856,10.856
620063,17200,17200.0,2025-09-21T11:48:43.709,10.0,10.856,10.856
620163,17300,17300.0,2025-09-21T11:48:43.809,10.0,10.856,10.856
620263,17400,17400.0,2025-09-21T11:48:43.910,10.0,10.856,10.856
620363,17500,17500.0,2025-09-21T11:48:44.010,10.0,10.856,10.856
620463,17600,17600.0,2025-09-21T11:48:44.109,10.0,10.856,10.856
620563,17700,17700.0,2025-09-21T11:48:44.210,10.0,10.856,10.856
620663,17800,17800.0,2025-09-21T11:48:44.309,10.0,10.856,10.856
620763,17900,17900.0,2025-09-21T11:48:44.410,10.0,10.856,10.856
620863,18000,18000.0,2025-09-21T11:48:44.510,10.0,10.856,10.856
620963,18100,18100.0,2025-09-21T11:48:44.609,10.0,10.856,10.856
621063,18200,18200.0,2025-09-21T11:48:44.710,10.0,10.856,10.856
621163,18300,18300.0,2025-09-21T11:48:44.810,10.0,10.856,10.856
621263,18400,18400.0,2025-09-21T11:48:44.909,10.0,10.856,10.856
621363,18500,18500.0,2025-09-21T11:48:45.009,10.0,10.856,10.856
621463,18600,18600.0,2025-09-21T11:48:45.109,10.0,10.856,10.856
621563,18700,18700.0,2025-09-21T11:48:45.209,10.0,10.856,10.856
621663,18800,18800.0,2025-09-21T11:48:45.310,10.0,10.856,10.856
621763,18900,18900.0,2025-09-21T11:48:45.410,10.0,10.856,10.856
621863,19000,19000.0,2025-09-21T11:48:45.510,10.0,10.856,10.856
621963,19100,19100.0,2025-09-21T11:48:45.609,10.0,10.856,10.856
622063,19200,19200.0,2025-09-21T11:48:45.709,10.0,10.856,10.856
622163,19300,19300.0,2025-09-21T11:48:45.809,10.0,10.856,10.856
622263,19400,19400.0,2025-09-21T11:48:45.909,10.0,10.856,10.856
622363,19500,19500.0,2025-09-21T11:48:46.009,10.0,10.856,10.856
622463,19600,19600.0,2025-09-21T11:48:46.109,10.0,10.856,10.856
622563,19700,19700.0,2025-09-21T11:48:46.209,10.0,10.856,10.856
622663,19800,19800.0,2025-09-21T11:48:46.310,10.0,10.856,10.856
622763,19900,19900.0,2025-09-21T11:48:46.409,10.0,10.856,10.856
622863,20000,20000.0,2025-09-21T11:48:46.510,10.0,10.856,10.856
622963,20100,20100.0,2025-09-21T11:48:46.609,10.0,10.856,10.856
623063,20200,20200.0,2025-09-21T11:48:46.710,10.0,10.856,10.856
623163,20300,20300.0,2025-09-21T11:48:46.809,10.0,10.856,10.856
623263,20400,20400.0,2025-09-21T11:48:46.909,10.0,10.856,10.856
623363,20500,20500.0,2025-09-21T11:48:47.010,10.0,10.856,10.856
623463,20600,20600.0,2025-09-21T11:48:47.110,10.0,10.856,10.856
623563,20700,20700.0,2025-09-21T11:48:47.210,10.0,10.856,10.856
623663,20800,20800.0,2025-09-21T11:48:47.309,10.0,10.856,10.856
623763,20900,20900.0,2025-09-21T11:48:47.409,10.0,10.856,10.856
623863,21000,21000.0,2025-09-21T11:48:47.510,10.0,10.856,10.856
623963,21100,21100.0,2025-09-21T11:48:47.610,10.0,10.856,10.856
624063,21200,21200.0,2025-09-21T11:48:47.709,10.0,10.856,10.856
624163,21300,21300.0,2025-09-21T11:48:47.810,10.0,10.856,10.856
624263,21400,21400.0,2025-09-21T11:48:47.910,10.0,11.285,11.285
624363,21500,21500.0,2025-09-21T11:48:48.010,10.0,11.233,11.233
624463,21600,21600.0,2025-09-21T11:48:48.110,10.0,11.285,11.285
624563,21700,21700.0,2025-09-21T11:48:48.209,10.0,11.233,11.233
624663,21800,21800.0,2025-09-21T11:48:48.309,10.0,11.216,11.216
624763,21900,21900.0,2025-09-21T11:48:48.409,10.0,11.233,11.233
624863,22000,22000.0,2025-09-21T11:48:48.510,10.0,11.233,11.233
624963,22100,22100.0,2025-09-21T11:48:48.610,10.0,11.233,11.233
625063,22200,22200.0,2025-09-21T11:48:48.709,10.0,11.233,11.233
625163,22300,22300.0,2025-09-21T11:48:48.809,10.0,11.233,11.233
625263,22400,22400.0,2025-09-21T11:48:48.909,10.0,11.233,11.233
625363,22500,22500.0,2025-09-21T11:48:49.009,10.0,11.233,11.233
625463,22600,22600.0,2025-09-21T11:48:49.109,10.0,11.233,11.233
625563,22700,22700.0,2025-09-21T11:48:49.210,10.0,11.233,11.233
625663,22800,22800.0,2025-09-21T11:48:49.309,10.0,11.233,11.233
625763,22900,22900.0,2025-09-21T11:48:49.409,10.0,11.233,11.233
625863,23000,23000.0,2025-09-21T11:48:49.509,10.0,11.233,11.233
625963,23100,23100.0,2025-09-21T11:48:49.610,10.0,11.645,11.645
626063,23200,23200.0,2025-09-21T11:48:49.709,10.0,11.645,11.645
626163,23300,23300.0,2025-09-21T11:48:49.809,10.0,11.645,11.645
626263,23400,23400.0,2025-09-21T11:48:49.910,10.0,11.645,11.645
626363,23500,23500.0,2025-09-21T11:48:50.009,10.0,11.233,11.233
626463,23600,23600.0,2025-09-21T11:48:50.109,10.0,11.233,11.233
626563,23700,23700.0,2025-09-21T11:48:50.210,10.0,11.233,11.233
626663,23800,23800.0,2025-09-21T11:48:50.309,10.0,11.593,11.593
626763,23900,23900.0,2025-09-21T11:48:50.409,10.0,11.593,11.593
626863,24000,24000.0,2025-09-21T11:48:50.509,10.0,11.593,11.593
626963,24100,24100.0,2025-09-21T11:48:50.610,10.0,11.593,11.593
627063,24200,24200.0,2025-09-21T11:48:50.710,10.0,11.593,11.593
627163,24300,24300.0,2025-09-21T11:48:50.810,10.0,11.645,11.645
627263,24400,24400.0,2025-09-21T11:48:50.910,10.0,11.593,11.593
627363,24500,24500.0,2025-09-21T11:48:51.009,10.0,11.645,11.645
627463,24600,24600.0,2025-09-21T11:48:51.109,10.0,11.645,11.645
627563,24700,24700.0,2025-09-21T11:48:51.209,10.0,11.645,11.645
627663,24800,24800.0,2025-09-21T11:48:51.309,10.0,11.645,11.645
627763,24900,24900.0,2025-09-21T11:48:51.409,10.0,11.645,11.645
627863,25000,25000.0,2025-09-21T11:48:51.509,10.0,11.645,11.645
627963,25100,25100.0,2025-09-21T11:48:51.609,10.0,11.593,11.593
628063,25200,25200.0,2025-09-21T11:48:51.710,10.0,11.593,11.593
628163,25300,25300.0,2025-09-21T11:48:51.809,10.0,11.593,11.593
628263,25400,25400.0,2025-09-21T11:48:51.910,10.0,11.593,11.593
628363,25500,25500.0,2025-09-21T11:48:52.009,10.0,11.593,11.593
628463,25600,25600.0,2025-09-21T11:48:52.109,10.0,11.593,11.593
628563,25700,25700.0,2025-09-21T11:48:52.209,10.0,11.593,11.593
628663,25800,25800.0,2025-09-21T11:48:52.310,10.0,11.593,11.593
628763,25900,25900.0,2025-09-21T11:48:52.410,10.0,11.593,11.593
628863,26000,26000.0,2025-09-21T11:48:52.509,10.0,11.593,11.593
628963,26100,26100.0,2025-09-21T11:48:52.609,10.0,11.593,11.593
629063,26200,26200.0,2025-09-21T11:48:52.709,10.0,11.593,11.593
629163,26300,26300.0,2025-09-21T11:48:52.810,10.0,11.593,11.593
629263,26400,26400.0,2025-09-21T11:48:52.909,10.0,11.593,11.593
629363,26500,26500.0,2025-09-21T11:48:53.009,10.0,11.593,11.593
629463,26600,26600.0,2025-09-21T11:48:53.109,10.0,11.593,11.593
629563,26700,26700.0,2025-09-21T11:48:53.209,10.0,11.593,11.593
629663,26800,26800.0,2025-09-21T11:48:53.309,10.0,11.593,11.593
629763,26900,26900.0,2025-09-21T11:48:53.409,10.0,11.593,11.593
629863,27000,27000.0,2025-09-21T11:48:53.509,10.0,11.593,11.593
629963,27100,27100.0,2025-09-21T11:48:53.609,10.0,11.593,11.593
630063,27200,27200.0,2025-09-21T11:48:53.709,10.0,11.593,11.593
630163,27300,27300.0,2025-09-21T11:48:53.810,10.0,11.593,11.593
630263,27400,27400.0,2025-09-21T11:48:53.910,10.0,11.593,11.593
630363,27500,27500.0,2025-09-21T11:48:54.009,10.0,11.542,11.542
630463,27600,27600.0,2025-09-21T11:48:54.109,10.0,11.542,11.542
630563,27700,27700.0,2025-09-21T11:48:54.209,10.0,11.542,11.542
630663,27800,27800.0,2025-09-21T11:48:54.309,10.0,11.542,11.542
630763,27900,27900.0,2025-09-21T11:48:54.409,10.0,11.542,11.542
630863,28000,28000.0,2025-09-21T11:48:54.509,10.0,11.542,11.542
630963,28100,28100.0,2025-09-21T11:48:54.608,10.0,11.542,11.542
631063,28200,28200.0,2025-09-21T11:48:54.710,10.0,11.542,11.542
631163,28300,28300.0,2025-09-21T11:48:54.809,10.0,11.542,11.542
631263,28400,28400.0,2025-09-21T11:48:54.910,10.0,11.542,11.542
631363,28500,28500.0,2025-09-21T11:48:55.009,10.0,11.542,11.542
631463,28600,28600.0,2025-09-21T11:48:55.109,10.0,11.542,11.542
631563,28700,28700.0,2025-09-21T11:48:55.209,10.0,11.542,11.542
631663,28800,28800.0,2025-09-21T11:48:55.309,10.0,11.542,11.542
631763,28900,28900.0,2025-09-21T11:48:55.409,10.0,11.542,11.542
656463,53600,0.0,2025-09-21T11:49:20.110,20.0,20.494,20.494
656563,53700,100.0,2025-09-21T11:49:20.210,20.0,20.494,20.494
656663,53800,200.0,2025-09-21T11:49:20.310,20.0,20.494,20.494
656763,53900,300.0,2025-09-21T11:49:20.410,20.0,20.494,20.494
656863,54000,400.0,2025-09-21T11:49:20.510,20.0,20.494,20.494
656963,54100,500.0,2025-09-21T11:49:20.610,20.0,20.494,20.494
657063,54200,600.0,2025-09-21T11:49:20.710,20.0,20.494,20.494
657163,54300,700.0,2025-09-21T11:49:20.810,20.0,20.494,20.494
657263,54400,800.0,2025-09-21T11:49:20.910,20.0,20.494,20.494
657363,54500,900.0,2025-09-21T11:49:21.010,20.0,20.494,20.494
657463,54600,1000.0,2025-09-21T11:49:21.110,20.0,20.494,20.494
657563,54700,1100.0,2025-09-21T11:49:21.210,20.0,20.494,20.494
657663,54800,1200.0,2025-09-21T11:49:21.310,20.0,20.494,20.494
657763,54900,1300.0,2025-09-21T11:49:21.410,20.0,20.494,20.494
657863,55000,1400.0,2025-09-21T11:49:21.510,20.0,20.494,20.494
657963,55100,1500.0,2025-09-21T11:49:21.610,20.0,20.494,20.494
658063,55200,1600.0,2025-09-21T11:49:21.710,20.0,20.477,20.477
658163,55300,1700.0,2025-09-21T11:49:21.810,20.0,20.477,20.477
658263,55400,1800.0,2025-09-21T11:49:21.910,20.0,20.494,20.494
658363,55500,1900.0,2025-09-21T11:49:22.010,20.0,20.477,20.477
658463,55600,2000.0,2025-09-21T11:49:22.110,20.0,20.477,20.477
658563,55700,2100.0,2025-09-21T11:49:22.210,20.0,20.477,20.477
658663,55800,2200.0,2025-09-21T11:49:22.310,20.0,20.477,20.477
658763,55900,2300.0,2025-09-21T11:49:22.410,20.0,20.477,20.477
658863,56000,2400.0,2025-09-21T11:49:22.510,20.0,20.477,20.477
658963,56100,2500.0,2025-09-21T11:49:22.610,20.0,20.477,20.477
659063,56200,2600.0,2025-09-21T11:49:22.710,20.0,20.477,20.477
659163,56300,2700.0,2025-09-21T11:49:22.810,20.0,20.477,20.477
659263,56400,2800.0,2025-09-21T11:49:22.910,20.0,20.477,20.477
659363,56500,2900.0,2025-09-21T11:49:23.010,20.0,20.477,20.477
659463,56600,3000.0,2025-09-21T11:49:23.110,20.0,20.477,20.477
659563,56700,3100.0,2025-09-21T11:49:23.211,20.0,20.494,20.494
659663,56800,3200.0,2025-09-21T11:49:23.310,20.0,20.494,20.494
659763,56900,3300.0,2025-09-21T11:49:23.410,20.0,20.494,20.494
659863,57000,3400.0,2025-09-21T11:49:23.510,20.0,20.477,20.477
659963,57100,3500.0,2025-09-21T11:49:23.610,20.0,20.494,20.494
660063,57200,3600.0,2025-09-21T11:49:23.710,20.0,20.494,20.494
660163,57300,3700.0,2025-09-21T11:49:23.810,20.0,20.494,20.494
660263,57400,3800.0,2025-09-21T11:49:23.910,20.0,20.494,20.494
660363,57500,3900.0,2025-09-21T11:49:24.010,20.0,20.494,20.494
660463,57600,4000.0,2025-09-21T11:49:24.110,20.0,20.494,20.494
660563,57700,4100.0,2025-09-21T11:49:24.210,20.0,20.494,20.494
660663,57800,4200.0,2025-09-21T11:49:24.310,20.0,20.494,20.494
660763,57900,4300.0,2025-09-21T11:49:24.410,20.0,20.494,20.494
660863,58000,4400.0,2025-09-21T11:49:24.510,20.0,20.494,20.494
660963,58100,4500.0,2025-09-21T11:49:24.610,20.0,20.494,20.494
661063,58200,4600.0,2025-09-21T11:49:24.710,20.0,20.494,20.494
661163,58300,4700.0,2025-09-21T11:49:24.810,20.0,20.494,20.494
661263,58400,4800.0,2025-09-21T11:49:24.909,20.0,20.494,20.494
661363,58500,4900.0,2025-09-21T11:49:25.010,20.0,20.494,20.494
661463,58600,5000.0,2025-09-21T11:49:25.110,20.0,20.494,20.494
661563,58700,5100.0,2025-09-21T11:49:25.210,20.0,20.477,20.477
661663,58800,5200.0,2025-09-21T11:49:25.309,20.0,20.494,20.494
661763,58900,5300.0,2025-09-21T11:49:25.410,20.0,20.494,20.494
661863,59000,5400.0,2025-09-21T11:49:25.510,20.0,20.494,20.494
661963,59100,5500.0,2025-09-21T11:49:25.610,20.0,20.494,20.494
662063,59200,5600.0,2025-09-21T11:49:25.710,20.0,20.494,20.494
662163,59300,5700.0,2025-09-21T11:49:25.810,20.0,20.494,20.494
662263,59400,5800.0,2025-09-21T11:49:25.910,20.0,20.494,20.494
662363,59500,5900.0,2025-09-21T11:49:26.010,20.0,20.494,20.494
662463,59600,6000.0,2025-09-21T11:49:26.109,20.0,20.494,20.494
662563,59700,6100.0,2025-09-21T11:49:26.210,20.0,20.494,20.494
662663,59800,6200.0,2025-09-21T11:49:26.310,20.0,20.494,20.494
662763,59900,6300.0,2025-09-21T11:49:26.410,20.0,20.494,20.494
662863,60000,6400.0,2025-09-21T11:49:26.510,20.0,20.494,20.494
662963,60100,6500.0,2025-09-21T11:49:26.610,20.0,20.494,20.494
663063,60200,6600.0,2025-09-21T11:49:26.710,20.0,20.494,20.494
663163,60300,6700.0,2025-09-21T11:49:26.810,20.0,20.494,20.494
663263,60400,6800.0,2025-09-21T11:49:26.910,20.0,20.494,20.494
663363,60500,6900.0,2025-09-21T11:49:27.010,20.0,20.494,20.494
663463,60600,7000.0,2025-09-21T11:49:27.110,20.0,20.494,20.494
663563,60700,7100.0,2025-09-21T11:49:27.210,20.0,20.494,20.494
663663,60800,7200.0,2025-09-21T11:49:27.310,20.0,20.494,20.494
663763,60900,7300.0,2025-09-21T11:49:27.410,20.0,20.494,20.494
663863,61000,7400.0,2025-09-21T11:49:27.510,20.0,20.494,20.494
663963,61100,7500.0,2025-09-21T11:49:27.610,20.0,20.494,20.494
